graphical_culture = westerngfx
color = {
  63
  139
  166
}
historical_council = harsh
revolutionary_colors = {
  50
  80
  150
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSmŻe #0" = 80  # Carlos #0
  "1WłuTX)RZ"  # Santa Natalia
  "1WÝOÉb"  # Santa Paula
  "1WiOSiOţV?"  # Santa Perpetua
  "1WKNTX"  # Santa Rita
  "1WW("  # Santa Rosa
  "1WW(Z"  # Santa Rosalía
  "ôTŇRŤv1WW(Z"  # Santa Rosalía de Palermo
  "1WW(ZĺT)Rłu"  # Santa Rosalía Golondrina
  "1WňZ"  # Santa Rufina
  "1WdÔkłu"  # Santa Sabina
  "1WĎĘsZ"  # Santa Susana
  "1WyrKQÉb"  # Santa Tecla
  "1Wyr"  # Santa Teresa
  "1Wyr"  # Santa Teresa
  "'YˇVpQîOsY"  # Santa Teresa de Jesús
  "ąNŇRŻev1Wyr"  # Santa Teresa de Nápoles
  "1WôuY)RN"  # Santa Victoria
  "1WOS"  # Santa Isabel
  "1W0WNĺT"  # Santiago
  "OV1WĹT"  # Santiago Apostol
  "2m1W0WNĺT"  # Santiago de América
  "1W	NN"  # Santísima Trinidad
  "ó1W	NNTUČu1WÍk"  # Santísima Trinidad y Ntra. Sra. del Buen Fin
  "ó1WxQ<y"  # Santísimo Sacramento
  "1WWlvúWcw"  # Cristo de San Román
  "1WYfb"  # Santo Domingo
  "1WXblŻe"  # Santo Tomás
  "Ť<hWćv1WXbĚÔkeY"  # Santo Toribio de Mogrobejo
  "^XôTŻeRZ"  # Sebastiana
  ",rNËS"  # Segunda Amistad
  "^XąNŻe"  # Selerais
  "(Éb+YşN"  # Seńora Sara
  "Sše"  # Septentrión
  "^XĚeY"  # Serio
  "^XôTN"  # Serpadón
  "^XeŇRú"  # Severno
  "^Xôu)RN"  # Sevillana
  "iKNZ"  # Sirena
  "TIN"  # Soberano
  "˛P"  # Soberbio
  "Ę`U"  # Sorpresa
  "ĎĘsZ"  # Susana
  "yr"  # Teresa
  "pS"  # Terrible
  "ŇVĐcŻe"  # Tetis
  "N"  # Tigre
  "XblŻeTsKNN"  # Tomás y María
  "ÜL"  # Travela
  "	NÉSb"  # Tridente
  "yrËz<Sž"  # Trinidad
  "Üw)R"  # Triunfante
  "ďQËe"  # Triunfo
  "ěrŇQ"  # Unicornio
  "ôT&ON"  # Valenciano
  "ÇRbe"  # Valiente
  "ÉbŻeŃy"  # Velasco
  "Oewc"  # Veloz
  "Oewc9XT"  # Veloz Pasajero
  "Üw)Rw"  # Vencendor
  "YÇNw"  # Vengador
  "YÇN"  # Venganza
  "x^Đ"  # Ventura
  "ôułuŻe"  # Venus
  "ôuY)RN"  # Victoria
  "Üw)R"  # Victorioso
  "Hgf"  # Vigilante
  "ŐkSôT+RX"  # Villa de Bilbao
  "ŕeł"  # Vincejo
  "Nć1WÍk"  # Virgen de Soledad
  "ćĆRqS1WÍk"  # Virgen del Carmen
  "Ťspt1WÍk"  # Virgen del Rosario
  "NS"  # Viva
  "ôućtyQ"  # Viváz
  "uIm"  # Vivo
  "ŢL"  # Volador
  "ŢÔ"  # Volante
  "lÉbĚeY"  # Volario
}
army_names = {
  "vśRkS"  # Guardia Real
  "$PROVINCE$Q"  # Ejército de $PROVINCE$
}
fleet_names = {
  "vśRwmQ"  # Armada Real
  "$PROVINCE$0"  # Flota de $PROVINCE$
}
